
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   70360   68457      37    5.247510e+00       5.247171e+00                
   70370   68467      28    5.247171e+00       5.247171e+00                
   70380   68477     102    5.251719e+00       5.247171e+00                
   70390   68487      11    5.248806e+00       5.247171e+00                
   70400   68497      23    5.248184e+00       5.247172e+00                
   70410   68507      47    5.247172e+00       5.247172e+00                
   70420   68517      41    5.262126e+00       5.247172e+00                
   70430   68527      50    5.253714e+00       5.247172e+00                
   70440   68537      53    5.247483e+00       5.247172e+00                
   70450   68547      37    5.247674e+00       5.247172e+00                
   70460   68557      11    5.247174e+00       5.247172e+00                
   70470   68567      54    5.263566e+00       5.247172e+00                
   70480   68577      52    5.247172e+00       5.247172e+00                
   70490   68587      34    5.247725e+00       5.247172e+00                
   70500   68597      29    5.247437e+00       5.247172e+00                
   70510   68607      47    5.247415e+00       5.247172e+00                
   70520   68617      35    5.247415e+00       5.247172e+00                
   70530   68627      36    5.247415e+00       5.247172e+00                
   70540   68637      17    5.251532e+00       5.247172e+00                
   70550   68647       5    5.247172e+00       5.247172e+00                
   70560   68657      25    5.247172e+00       5.247172e+00                
   70570   68667      10    5.247247e+00       5.247172e+00                
   70580   68677      25    5.258962e+00       5.247172e+00                
   70590   68687      28    5.247173e+00       5.247173e+00                
   70600   68697      23    5.247173e+00       5.247173e+00                
   70610   68707       9    5.247734e+00       5.247173e+00                
   70620   68717      11    5.248168e+00       5.247173e+00                
   70630   68727      14    5.247173e+00       5.247173e+00                
   70640   68737      91    5.247386e+00       5.247173e+00                
   70650   68747      54    5.247105e+00       5.247174e+00                
   70660   68757      10    5.248916e+00       5.247174e+00                
   70670   68767      29    5.247110e+00       5.247174e+00                
   70680   68777      44    5.247389e+00       5.247174e+00                
   70690   68787       6    5.247250e+00       5.247174e+00                
   70700   68797       8    5.248173e+00       5.247174e+00                
   70710   68807      17    5.247255e+00       5.247174e+00                
   70720   68817       9    5.247546e+00       5.247175e+00                
   70730   68827      26    5.247862e+00       5.247175e+00                
   70740   68837      34    5.247175e+00       5.247175e+00                
   70750   68847      53    5.247175e+00       5.247175e+00                
   70760   68857     137    5.247271e+00       5.247175e+00                
   70770   68867      23    5.248654e+00       5.247176e+00                
   70780   68877      35    5.247255e+00       5.247176e+00                
   70790   68887      30    5.247176e+00       5.247176e+00                
   70800   68897      20    5.247176e+00       5.247176e+00                
   70810   68907      50    5.248051e+00       5.247176e+00                
   70820   68917      62    5.247176e+00       5.247176e+00                
   70830   68927      63    5.247176e+00       5.247176e+00                
   70840   68937      61    5.247542e+00       5.247176e+00                
   70850   68947      64    5.247176e+00       5.247176e+00                
   70860   68957      59    5.247176e+00       5.247176e+00                
   70870   68967      61    5.260751e+00       5.247176e+00                
   70880   68977      63    5.247176e+00       5.247176e+00                
   70890   68987      62    5.247543e+00       5.247176e+00                
   70900   68997      53    5.248045e+00       5.247176e+00                
   70910   69007      68    5.247176e+00       5.247176e+00                
   70920   69017      62    5.247176e+00       5.247176e+00                
   70930   69027      59    5.247176e+00       5.247176e+00                
   70940   69037      61    5.248045e+00       5.247176e+00                
   70950   69047      64    5.247176e+00       5.247176e+00                
   70960   69057      59    5.247176e+00       5.247176e+00                
   70970   69067      61    5.247543e+00       5.247176e+00                
   70980   69077      60    5.260751e+00       5.247176e+00                
   70990   69087      58    5.247176e+00       5.247176e+00                
   71000   69097      58    5.247176e+00       5.247176e+00                
   71010   69107       4    5.247176e+00       5.247176e+00                
   71020   69117      52    5.263293e+00       5.247176e+00                
   71030   69127      36    5.247176e+00       5.247176e+00                
   71040   69137      33    5.253249e+00       5.247176e+00                
   71050   69147      19    5.247176e+00       5.247176e+00                
   71060   69157       7    5.247218e+00       5.247176e+00                
   71070   69167      40    5.271149e+00       5.247176e+00                
   71080   69177     114    5.247176e+00       5.247176e+00                
   71090   69187      33    5.249696e+00       5.247176e+00                
   71100   69197      38    5.249964e+00       5.247176e+00                
   71110   69207      23    5.250830e+00       5.247176e+00                
   71120   69217      30    5.276476e+00       5.247177e+00                
   71130   69227      66    5.265462e+00       5.247177e+00                
   71140   69237     149    5.247597e+00       5.247177e+00                
   71150   69247      63    5.254709e+00       5.247177e+00                
   71160   69257      54    5.247177e+00       5.247177e+00                
   71170   69267      65    5.265462e+00       5.247177e+00                
   71180   69277      54    5.247177e+00       5.247177e+00                
   71190   69287      51    5.247272e+00       5.247177e+00                
   71200   69297      55    5.247177e+00       5.247177e+00                
   71210   69307      50    5.265487e+00       5.247177e+00                
   71220   69317      61    5.247177e+00       5.247177e+00                
   71230   69327      17    5.247177e+00       5.247177e+00                
   71240   69337       5    5.247177e+00       5.247177e+00                
   71250   69347      64    5.247176e+00       5.247177e+00                
   71260   69357      16    5.247177e+00       5.247177e+00                
   71270   69367     137    5.247212e+00       5.247177e+00                
   71280   69377      36    5.247177e+00       5.247177e+00                
   71290   69387      30    5.247572e+00       5.247177e+00                
   71300   69397       6    5.247161e+00       5.247178e+00                
   71310   69407      20    5.256450e+00       5.247178e+00                
   71320   69417      15    5.263229e+00       5.247178e+00                
   71330   69427      26    5.247177e+00       5.247178e+00                
   71340   69437      29    5.248197e+00       5.247178e+00                
   71350   69447      16    5.248502e+00       5.247178e+00                
   71360   69457      23    5.247526e+00       5.247179e+00                
   71370   69467      26    5.253541e+00       5.247179e+00                
   71380   69477      64    5.247814e+00       5.247179e+00                
   71390   69487      18    5.251631e+00       5.247180e+00                
   71400   69497      25    5.270301e+00       5.247180e+00                
   71410   69507     161    5.250534e+00       5.247180e+00                
   71420   69517      58    5.254020e+00       5.247180e+00                
   71430   69527      36    5.250108e+00       5.247180e+00                
   71440   69537      41    5.250533e+00       5.247180e+00                
   71450   69547      38    5.248676e+00       5.247180e+00                
   71460   69557      70    5.247180e+00       5.247180e+00                
   71470   69567      33    5.247180e+00       5.247180e+00                
   71480   69577      49    5.248085e+00       5.247180e+00                
   71490   69587     121    5.247188e+00       5.247180e+00                
   71500   69597      23    5.247508e+00       5.247180e+00                
   71510   69607     117    5.247181e+00       5.247180e+00                
   71520   69617      30    5.255498e+00       5.247181e+00                
   71530   69627      12    5.248639e+00       5.247181e+00                
   71540   69637      33    5.247181e+00       5.247181e+00                
   71550   69647       9    5.265091e+00       5.247181e+00                
   71560   69657      11    5.248287e+00       5.247181e+00                
   71570   69667      13    5.247155e+00       5.247181e+00                
   71580   69677      36    5.247181e+00       5.247182e+00                
   71590   69687      44    5.247182e+00       5.247182e+00                
   71600   69697      40    5.247182e+00       5.247182e+00                
   71610   69707      65    5.250795e+00       5.247182e+00                
   71620   69717      38    5.250842e+00       5.247182e+00                
   71630   69727       8    5.247182e+00       5.247182e+00                
   71640   69737       7    5.247186e+00       5.247182e+00                
   71650   69747      41    5.256042e+00       5.247182e+00                
   71660   69757      23    5.334062e+00       5.247182e+00                
   71670   69767      15    5.247498e+00       5.247182e+00                
   71680   69777      27    5.250478e+00       5.247183e+00                
   71690   69787       8    5.247183e+00       5.247183e+00                
   71700   69797       9    5.254307e+00       5.247183e+00                
   71710   69807      43    5.268848e+00       5.247183e+00                
   71720   69817      31    5.251633e+00       5.247184e+00                
   71730   69827      22    5.248340e+00       5.247184e+00                
   71740   69837      13    5.247411e+00       5.247184e+00                
   71750   69847       6    5.457465e+00       5.247185e+00                
   71760   69857      13    5.256193e+00       5.247185e+00                
   71770   69867       2    5.247185e+00       5.247185e+00                
   71780   69877      37    5.256356e+00       5.247185e+00                
   71790   69887      20    5.282366e+00       5.247185e+00                
   71800   69897      42    5.247220e+00       5.247185e+00                
   71810   69907      22    5.269346e+00       5.247185e+00                
   71820   69917      25    5.306117e+00       5.247185e+00                
   71830   69927     121    5.247276e+00       5.247185e+00                
   71840   69937      19    5.252972e+00       5.247185e+00                
   71850   69947      39    5.247185e+00       5.247185e+00                
   71860   69957      38    5.247186e+00       5.247186e+00                
   71870   69967      37    5.247186e+00       5.247186e+00                
   71880   69977      18    5.250274e+00       5.247186e+00                
   71890   69987      49    5.247184e+00       5.247186e+00                
   71900   69997     126    5.247176e+00       5.247186e+00                
   71910   70007     127    5.247188e+00       5.247186e+00                
   71920   70017       4    5.247186e+00       5.247186e+00                
   71930   70027      40    5.271426e+00       5.247186e+00                
   71940   70037      10    5.247186e+00       5.247186e+00                
   71950   70047       6    5.247186e+00       5.247186e+00                
   71960   70057      48    5.248816e+00       5.247186e+00                
   71970   70067      16    5.271381e+00       5.247186e+00                
   71980   70077       9    5.247449e+00       5.247186e+00                
   71990   70087       6    5.247228e+00       5.247186e+00                
   72000   70097      10    5.257724e+00       5.247186e+00                
   72010   70107      13    5.247187e+00       5.247187e+00                
   72020   70117      12    5.252987e+00       5.247187e+00                
   72030   70127      38    5.247187e+00       5.247187e+00                
   72040   70137      37    5.250744e+00       5.247187e+00                
   72050   70147      40    5.247963e+00       5.247187e+00                
   72060   70157      40    5.247296e+00       5.247188e+00                
   72070   70167      56    5.247217e+00       5.247188e+00                
   72080   70177      41    5.247866e+00       5.247188e+00                
   72090   70187      56    5.247217e+00       5.247188e+00                
   72100   70197     101    5.247186e+00       5.247188e+00                
   72110   70207      13    5.247188e+00       5.247188e+00                
   72120   70217       8    5.248967e+00       5.247189e+00                
   72130   70227       5    5.247458e+00       5.247189e+00                
   72140   70237     138    5.247191e+00       5.247189e+00                
   72150   70247      19    5.296387e+00       5.247190e+00                
   72160   70257      37    5.247379e+00       5.247190e+00                
   72170   70267      18    5.247728e+00       5.247190e+00                
   72180   70277      45    5.247190e+00       5.247190e+00                
   72190   70287      11    5.264322e+00       5.247190e+00                
   72200   70297     131    5.247139e+00       5.247190e+00                
   72210   70307     111    5.248433e+00       5.247191e+00                
   72220   70317      12    5.259772e+00       5.247191e+00                
   72230   70327      13    5.247478e+00       5.247191e+00                
   72240   70337       8    5.248223e+00       5.247191e+00                
   72250   70347       9    5.247770e+00       5.247191e+00                
   72260   70357       6    5.247390e+00       5.247191e+00                
   72270   70367     153    5.247201e+00       5.247192e+00                
   72280   70377      67    5.248125e+00       5.247192e+00                
   72290   70387      18    5.252111e+00       5.247192e+00                
   72300   70397      45    5.247193e+00       5.247193e+00                
   72310   70407      30    5.247193e+00       5.247193e+00                
   72320   70417      27    5.271197e+00       5.247193e+00                
   72330   70427      22    5.271381e+00       5.247193e+00                
   72340   70437      17    5.252987e+00       5.247193e+00                
   72350   70447      13    5.247563e+00       5.247193e+00                
   72360   70457      52    5.247194e+00       5.247193e+00                
   72370   70467      36    5.247729e+00       5.247193e+00                
   72380   70477      26    5.261296e+00       5.247194e+00                
   72390   70487      84    5.248193e+00       5.247194e+00                
   72400   70497      20    5.247384e+00       5.247194e+00                
   72410   70507     128    5.247194e+00       5.247195e+00                
   72420   70517       9    5.247189e+00       5.247195e+00                
   72430   70527      21    5.247433e+00       5.247195e+00                
   72440   70537      22    5.247627e+00       5.247196e+00                
   72450   70547       4    5.247441e+00       5.247196e+00                
   72460   70557       7    5.427301e+00       5.247196e+00                
   72470   70567      17    5.300167e+00       5.247196e+00                
   72480   70577      31    5.247196e+00       5.247196e+00                
   72490   70587      36    5.247644e+00       5.247196e+00                
   72500   70597      41    5.247196e+00       5.247196e+00                
   72510   70607      38    5.247644e+00       5.247196e+00                
   72520   70617      43    5.247196e+00       5.247196e+00                
   72530   70627      27    5.247357e+00       5.247196e+00                
   72540   70637      21    5.247154e+00       5.247197e+00                
   72550   70647      37    5.247197e+00       5.247197e+00                
   72560   70657      10    5.247210e+00       5.247197e+00                
   72570   70667      22    5.247198e+00       5.247198e+00                
   72580   70677      41    5.251040e+00       5.247198e+00                
   72590   70687      34    5.248149e+00       5.247198e+00                
   72600   70697      47    5.254146e+00       5.247198e+00                
   72610   70707     113    5.247136e+00       5.247198e+00                
   72620   70717      62    5.247135e+00       5.247198e+00                
   72630   70727       7    5.255899e+00       5.247198e+00                
   72640   70737       7    5.247197e+00       5.247198e+00                
   72650   70747       3    5.247932e+00       5.247198e+00                
   72660   70757      16    5.251002e+00       5.247198e+00                
   72670   70767       9    5.247199e+00       5.247199e+00                
   72680   70777      10    5.250072e+00       5.247199e+00                
   72690   70787       2    5.247201e+00       5.247199e+00                
   72700   70797       9    5.249547e+00       5.247199e+00                
   72710   70807      10    5.247539e+00       5.247199e+00                
   72720   70817      15    5.247199e+00       5.247199e+00                
   72730   70827      30    5.262109e+00       5.247199e+00                
   72740   70837     106    5.247200e+00       5.247199e+00                
   72750   70847      23    5.248894e+00       5.247200e+00                
   72760   70857      97    5.247200e+00       5.247200e+00                
   72770   70867      85    5.247200e+00       5.247200e+00                
   72780   70877      53    5.247200e+00       5.247200e+00                
   72790   70887     121    5.251280e+00       5.247200e+00                
   72800   70897      26    5.247211e+00       5.247200e+00                
   72810   70907      16    5.247247e+00       5.247200e+00                
   72820   70917      13    5.247333e+00       5.247200e+00                
   72830   70927      19    5.248282e+00       5.247200e+00                
   72840   70937      12    5.247681e+00       5.247201e+00                
   72850   70947      35    5.251857e+00       5.247201e+00                
   72860   70957      19    5.247242e+00       5.247201e+00                
   72870   70967      48    5.247940e+00       5.247201e+00                
   72880   70977      24    5.421998e+00       5.247201e+00                
   72890   70987     128    5.247139e+00       5.247201e+00                
   72900   70997      18    5.254025e+00       5.247201e+00                
   72910   71007      10    5.248391e+00       5.247201e+00                
   72920   71017      15    5.432920e+00       5.247201e+00                
   72930   71027      11    5.247462e+00       5.247202e+00                
   72940   71037     111    5.247202e+00       5.247202e+00                
   72950   71047      45    5.254421e+00       5.247202e+00                
   72960   71057      40    5.252297e+00       5.247202e+00                
   72970   71067      37    5.248143e+00       5.247202e+00                
   72980   71077      35    5.252317e+00       5.247202e+00                
   72990   71087       5    5.247202e+00       5.247202e+00                
   73000   71097      35    5.248135e+00       5.247202e+00                
   73010   71107      48    5.254421e+00       5.247202e+00                
   73020   71117      40    5.252297e+00       5.247202e+00                
   73030   71127      41    5.247202e+00       5.247202e+00                
   73040   71137      40    5.247790e+00       5.247202e+00                
   73050   71147      16    5.247203e+00       5.247203e+00                
   73060   71157      55    5.248308e+00       5.247203e+00                
   73070   71159     107    5.238591e+00       5.247203e+00                
   73080   71165       5    5.235694e+00       5.247203e+00                
   73090   71165      10    5.229808e+00       5.247203e+00                
   73100   71169             INFEASIBLE  pr    5.247203e+00                 
   73110   71167             INFEASIBLE  pr    5.247203e+00                 
   73120   71167       4    5.225042e+00       5.247203e+00                
   73130   71169             INFEASIBLE  pr    5.247203e+00                 
   73140   71167       6    5.233761e+00       5.247203e+00                
   73150   71175             INFEASIBLE        5.247203e+00                 
   73160   71185             INFEASIBLE        5.247203e+00                 
   73170   71195             INFEASIBLE        5.247203e+00                 
   73180   71205             INFEASIBLE        5.247203e+00                 
   73190   71215             INFEASIBLE        5.247203e+00                 
   73200   71225             INFEASIBLE        5.247203e+00                 
   73210   71235             INFEASIBLE        5.247203e+00                 
   73220   71245             INFEASIBLE        5.247203e+00                 
   73230   71241             INFEASIBLE  pr    5.247203e+00                 
   73240   71231             INFEASIBLE  pr    5.247203e+00                 
   73250   71221             INFEASIBLE  pr    5.247203e+00                 
   73260   71211             INFEASIBLE  pr    5.247203e+00                 
   73270   71201             INFEASIBLE  pr    5.247203e+00                 
   73280   71191             INFEASIBLE  pr    5.247203e+00                 
   73290   71181             INFEASIBLE  pr    5.247203e+00                 
   73300   71171             INFEASIBLE  pr    5.247203e+00                 
   73310   71167             INFEASIBLE  pr    5.247203e+00                 
   73320   71169             INFEASIBLE  pr    5.247203e+00                 
   73330   71169       1    5.228447e+00       5.247203e+00                
   73340   71173       2    5.226433e+00       5.247203e+00                
   73350   71171       4    5.227235e+00       5.247203e+00                
   73360   71177       1    5.226968e+00       5.247203e+00                
   73370   71177       5    5.226546e+00       5.247203e+00                
   73380   71179             INFEASIBLE  pr    5.247203e+00                 
   73390   71179             INFEASIBLE  pr    5.247203e+00                 
   73400   71179             INFEASIBLE  pr    5.247203e+00                 
   73410   71171       3    5.227893e+00       5.247203e+00                
   73420   71173       4    5.227233e+00       5.247203e+00                
   73430   71177       5    5.227018e+00       5.247203e+00                
   73440   71177             INFEASIBLE  pr    5.247203e+00                 
   73450   71167       5    5.230141e+00       5.247203e+00                
   73460   71165             INFEASIBLE  pr    5.247203e+00                 
   73470   71165       4    5.239744e+00       5.247203e+00                
   73480   71165             INFEASIBLE  pr    5.247203e+00                 
   73490   71167       5    5.229798e+00       5.247203e+00                
   73500   71167      35    5.228084e+00       5.247203e+00                
   73510   71169             INFEASIBLE  pr    5.247203e+00                 
   73520   71169             INFEASIBLE  pr    5.247203e+00                 
   73530   71169             INFEASIBLE  pr    5.247203e+00                 
   73540   71169       4    5.230891e+00       5.247203e+00                
   73550   71171       3    5.230102e+00       5.247203e+00                
   73560   71173       2    5.230001e+00       5.247203e+00                
   73570   71167             INFEASIBLE  pr    5.247203e+00                 
   73580   71165       1    5.240086e+00       5.247203e+00                
   73590   71169             INFEASIBLE  pr    5.247203e+00                 
   73600   71169             INFEASIBLE  pr    5.247203e+00                 
   73610   71169             INFEASIBLE  pr    5.247203e+00                 
   73620   71163       2    5.242313e+00       5.247203e+00                
   73630   71167      11    5.235585e+00       5.247203e+00                
   73640   71171       3    5.240505e+00       5.247203e+00                
   73650   71167             INFEASIBLE  pr    5.247203e+00                 
   73660   71163       7    5.232987e+00       5.247203e+00                
   73670   71167             INFEASIBLE  pr    5.247203e+00                 
   73680   71165       1    5.235069e+00       5.247203e+00                
   73690   71169       4    5.232664e+00       5.247203e+00                
   73700   71169       4    5.233367e+00       5.247203e+00                
   73710   71169       4    5.233861e+00       5.247203e+00                
   73720   71169             INFEASIBLE  pr    5.247203e+00                 
   73730   71169       1    5.234959e+00       5.247203e+00                
   73740   71173             INFEASIBLE  pr    5.247203e+00                 
   73750   71173             INFEASIBLE  pr    5.247203e+00                 
   73760   71173             INFEASIBLE  pr    5.247203e+00                 
   73770   71165       3    5.235587e+00       5.247203e+00                
   73780   71167       7    5.235169e+00       5.247203e+00                
   73790   71169       6    5.235077e+00       5.247203e+00                
   73800   71171             INFEASIBLE  pr    5.247203e+00                 
   73810   71163       3    5.240199e+00       5.247203e+00                
   73820   71167       2    5.236506e+00       5.247203e+00                
   73830   71169       5    5.235287e+00       5.247203e+00                
   73840   71169             INFEASIBLE  pr    5.247203e+00                 
   73850   71159       4    5.247203e+00       5.247203e+00                
   73860   71161      99    5.230436e+00       5.247203e+00                
   73870   71165             INFEASIBLE  pr    5.247203e+00                 
   73880   71167       4    5.230351e+00       5.247203e+00                
   73890   71165       5    5.230374e+00       5.247203e+00                
   73900   71165       4    5.230106e+00       5.247203e+00                
   73910   71167             INFEASIBLE  pr    5.247203e+00                 
   73920   71167             INFEASIBLE  pr    5.247203e+00                 
   73930   71169             INFEASIBLE  pr    5.247203e+00                 
   73940   71167             INFEASIBLE  pr    5.247203e+00                 
   73950   71163       1    5.230911e+00       5.247203e+00                
   73960   71171             INFEASIBLE  pr    5.247203e+00                 
   73970   71171       1    5.230316e+00       5.247203e+00                
   73980   71173       5    5.230148e+00       5.247203e+00                
   73990   71175             INFEASIBLE  pr    5.247203e+00                 
   74000   71175             INFEASIBLE  pr    5.247203e+00                 
   74010   71175             INFEASIBLE  pr    5.247203e+00                 
   74020   71165       4    5.230681e+00       5.247203e+00                
   74030   71169             INFEASIBLE  pr    5.247203e+00                 
   74040   71169       7    5.230334e+00       5.247203e+00                
   74050   71173             INFEASIBLE  pr    5.247203e+00                 
   74060   71163             INFEASIBLE  pr    5.247203e+00                 
   74070   71161      95    5.245580e+00       5.247203e+00                
   74080   71163     111    5.247166e+00       5.247203e+00                
   74090   71173      31    5.249240e+00       5.247204e+00                
   74100   71183      33    5.250912e+00       5.247204e+00                
   74110   71193      33    5.447661e+00       5.247204e+00                
   74120   71203      25    5.247204e+00       5.247204e+00                
   74130   71213      28    5.247204e+00       5.247204e+00                
   74140   71223      37    5.247204e+00       5.247204e+00                
   74150   71233      33    5.254037e+00       5.247204e+00                
   74160   71243      14    5.247222e+00       5.247205e+00                
   74170   71253      46    5.248259e+00       5.247205e+00                
   74180   71263      28    5.247205e+00       5.247205e+00                
   74190   71273      30    5.252809e+00       5.247205e+00                
   74200   71283      49    5.247514e+00       5.247205e+00                
   74210   71293      45    5.247185e+00       5.247206e+00                
   74220   71303      36    5.247225e+00       5.247206e+00                
   74230   71313       8    5.247784e+00       5.247206e+00                
   74240   71323      51    5.253950e+00       5.247207e+00                
   74250   71333      51    5.247207e+00       5.247207e+00                
   74260   71343      54    5.247207e+00       5.247207e+00                
   74270   71353      49    5.253950e+00       5.247207e+00                
   74280   71363      44    5.248170e+00       5.247207e+00                
   74290   71373      51    5.247207e+00       5.247207e+00                
   74300   71383      45    5.274003e+00       5.247207e+00                
   74310   71393      42    5.247207e+00       5.247207e+00                
   74320   71403      35    5.247207e+00       5.247207e+00                
   74330   71413      57    5.248886e+00       5.247207e+00                
   74340   71423      33    5.274009e+00       5.247207e+00                
   74350   71433      44    5.252364e+00       5.247207e+00                
   74360   71443      35    5.247207e+00       5.247207e+00                
   74370   71453      43    5.247384e+00       5.247207e+00                
   74380   71463      36    5.247207e+00       5.247207e+00                
   74390   71473      39    5.247207e+00       5.247207e+00                
   74400   71483      18    5.248274e+00       5.247207e+00                
   74410   71493      20    5.247208e+00       5.247208e+00                
   74420   71503      26    5.450839e+00       5.247208e+00                
   74430   71513      22    5.247208e+00       5.247208e+00                
   74440   71523       8    5.248248e+00       5.247208e+00                
   74450   71533      23    5.263444e+00       5.247208e+00                
   74460   71543     112    5.247200e+00       5.247208e+00                
   74470   71553      21    5.249896e+00       5.247208e+00                
   74480   71563      59    5.258348e+00       5.247209e+00                
   74490   71573       4    5.248466e+00       5.247209e+00                
   74500   71583      63    5.306307e+00       5.247209e+00                
   74510   71593      53    5.247209e+00       5.247209e+00                
   74520   71603      19    5.247209e+00       5.247209e+00                
   74530   71613     124    5.247337e+00       5.247209e+00                
   74540   71623      50    5.247210e+00       5.247209e+00                
   74550   71633      50    5.247210e+00       5.247209e+00                
   74560   71643      34    5.251277e+00       5.247210e+00                
   74570   71653      27    5.252653e+00       5.247210e+00                
   74580   71663      40    5.248187e+00       5.247210e+00                
   74590   71673      16    5.247584e+00       5.247210e+00                
   74600   71683       4    5.247210e+00       5.247210e+00                
   74610   71693      21    5.293925e+00       5.247210e+00                
   74620   71703      22    5.257308e+00       5.247210e+00                
   74630   71713      70    5.271706e+00       5.247210e+00                
   74640   71723     149    5.247210e+00       5.247211e+00                
   74650   71733      25    5.247214e+00       5.247211e+00                
   74660   71743      24    5.283486e+00       5.247211e+00                
   74670   71753      42    5.250198e+00       5.247211e+00                
   74680   71763      42    5.250198e+00       5.247211e+00                
   74690   71773      41    5.254097e+00       5.247211e+00                
   74700   71783      42    5.250198e+00       5.247211e+00                
   74710   71793      17    5.248079e+00       5.247211e+00                
   74720   71803       5    5.247143e+00       5.247211e+00                
   74730   71813     118    5.247166e+00       5.247211e+00                
   74740   71823       9    5.263643e+00       5.247211e+00                
   74750   71833      26    5.250624e+00       5.247211e+00                
   74760   71843      21    5.247517e+00       5.247211e+00                
   74770   71853      12    5.247323e+00       5.247212e+00                
   74780   71863      20    5.254279e+00       5.247212e+00                
   74790   71873      75    5.248001e+00       5.247212e+00                
   74800   71883      46    5.247212e+00       5.247212e+00                
   74810   71893      68    5.262608e+00       5.247212e+00                
   74820   71903      57    5.247212e+00       5.247212e+00                
   74830   71913      51    5.247212e+00       5.247212e+00                
   74840   71923      39    5.257112e+00       5.247212e+00                
   74850   71933      40    5.250333e+00       5.247212e+00                
   74860   71943      39    5.247212e+00       5.247212e+00                
   74870   71953      51    5.252585e+00       5.247212e+00                
   74880   71963      43    5.247212e+00       5.247212e+00                
   74890   71973      39    5.247212e+00       5.247212e+00                
   74900   71983      41    5.253413e+00       5.247212e+00                
   74910   71993      38    5.247212e+00       5.247213e+00                
   74920   72003      37    5.250333e+00       5.247213e+00                
   74930   72013      21    5.247612e+00       5.247213e+00                
   74940   72023      54    5.247213e+00       5.247213e+00                
   74950   72033      63    5.262818e+00       5.247213e+00                
   74960   72043      40    5.247213e+00       5.247213e+00                
   74970   72053      39    5.247213e+00       5.247213e+00                
   74980   72063      60    5.247213e+00       5.247213e+00                
   74990   72073      50    5.247213e+00       5.247213e+00                
   75000   72083      44    5.247213e+00       5.247213e+00                
   75010   72093      53    5.274497e+00       5.247213e+00                
   75020   72103      43    5.247213e+00       5.247213e+00                
   75030   72113      41    5.247213e+00       5.247213e+00                
   75040   72123      19    5.255782e+00       5.247213e+00                
   75050   72133      45    5.247213e+00       5.247213e+00                
   75060   72143      41    5.253018e+00       5.247213e+00                
   75070   72153       9    5.247213e+00       5.247213e+00                
   75080   72163      51    5.247214e+00       5.247214e+00                
   75090   72173     100    5.252886e+00       5.247214e+00                
   75100   72183      44    5.257832e+00       5.247214e+00                
   75110   72193      44    5.257832e+00       5.247214e+00                
   75120   72203      73    5.247469e+00       5.247214e+00                
   75130   72213       8    5.247214e+00       5.247214e+00                
   75140   72223      24    5.250722e+00       5.247214e+00                
   75150   72233      60    5.247214e+00       5.247214e+00                
   75160   72243      97    5.247214e+00       5.247214e+00                
   75170   72253      32    5.247214e+00       5.247215e+00                
   75180   72263      21    5.248857e+00       5.247215e+00                
   75190   72273       4    5.247215e+00       5.247215e+00                
   75200   72283      12    5.260646e+00       5.247215e+00                
   75210   72293     129    5.247216e+00       5.247215e+00                
   75220   72303      65    5.247216e+00       5.247216e+00                
   75230   72313     131    5.272685e+00       5.247216e+00                
   75240   72323      64    5.247216e+00       5.247216e+00                
   75250   72333      68    5.256379e+00       5.247216e+00                
   75260   72343      60    5.247625e+00       5.247216e+00                
   75270   72353      60    5.260806e+00       5.247216e+00                
   75280   72363      20    5.259143e+00       5.247216e+00                
   75290   72373      72    5.247216e+00       5.247216e+00                
   75300   72383      15    5.249605e+00       5.247216e+00                
   75310   72393     140    5.247270e+00       5.247216e+00                
   75320   72403      42    5.247589e+00       5.247216e+00                
   75330   72413       8    5.247223e+00       5.247216e+00                
   75340   72423      36    5.247747e+00       5.247216e+00                
   75350   72433     124    5.247191e+00       5.247216e+00                
   75360   72443       2    5.259196e+00       5.247216e+00                
   75370   72453     114    5.247247e+00       5.247217e+00                
   75380   72463      19    5.247217e+00       5.247217e+00                
   75390   72473      44    5.249931e+00       5.247217e+00                
   75400   72483      41    5.247217e+00       5.247217e+00                
